Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LE              reduce using rule 46 (expression -> MINUS expression .)
    GE              reduce using rule 46 (expression -> MINUS expression .)
    EQ              reduce using rule 46 (expression -> MINUS expression .)
    NE              reduce using rule 46 (expression -> MINUS expression .)
    END             reduce using rule 46 (expression -> MINUS expression .)
    SEMI            reduce using rule 46 (expression -> MINUS expression .)
    BEGIN           reduce using rule 46 (expression -> MINUS expression .)
    BREAK           reduce using rule 46 (expression -> MINUS expression .)
    SKIP            reduce using rule 46 (expression -> MINUS expression .)
    PRINT           reduce using rule 46 (expression -> MINUS expression .)
    IF              reduce using rule 46 (expression -> MINUS expression .)
    WHILE           reduce using rule 46 (expression -> MINUS expression .)
    READ            reduce using rule 46 (expression -> MINUS expression .)
    WRITE           reduce using rule 46 (expression -> MINUS expression .)
    ID              reduce using rule 46 (expression -> MINUS expression .)
    RETURN          reduce using rule 46 (expression -> MINUS expression .)
    ELSE            reduce using rule 46 (expression -> MINUS expression .)
    RBRACKET        reduce using rule 46 (expression -> MINUS expression .)
    COMMA           reduce using rule 46 (expression -> MINUS expression .)
    LPAREN          reduce using rule 46 (expression -> MINUS expression .)
    TYPENAME        reduce using rule 46 (expression -> MINUS expression .)
    INTEGER         reduce using rule 46 (expression -> MINUS expression .)
    FLOAT           reduce using rule 46 (expression -> MINUS expression .)
    DO              reduce using rule 46 (expression -> MINUS expression .)
    LAND            reduce using rule 46 (expression -> MINUS expression .)
    LOR             reduce using rule 46 (expression -> MINUS expression .)
    THEN            reduce using rule 46 (expression -> MINUS expression .)

  ! PLUS            [ shift and go to state 96 ]
  ! MINUS           [ shift and go to state 98 ]
  ! TIMES           [ shift and go to state 97 ]
  ! DIVIDE          [ shift and go to state 90 ]


state 85

    (45) expression -> PLUS expression .
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 45 (expression -> PLUS expression .)
    PLUS            reduce using rule 45 (expression -> PLUS expression .)
    MINUS           reduce using rule 45 (expression -> PLUS expression .)
    TIMES           reduce using rule 45 (expression -> PLUS expression .)
    DIVIDE          reduce using rule 45 (expression -> PLUS expression .)
    LT              reduce using rule 45 (expression -> PLUS expression .)
    GT              reduce using rule 45 (expression -> PLUS expression .)
    LE              reduce using rule 45 (expression -> PLUS expression .)
    GE              reduce using rule 45 (expression -> PLUS expression .)
    EQ              reduce using rule 45 (expression -> PLUS expression .)
    NE              reduce using rule 45 (expression -> PLUS expression .)
    END             reduce using rule 45 (expression -> PLUS expression .)
    SEMI            reduce using rule 45 (expression -> PLUS expression .)
    BEGIN           reduce using rule 45 (expression -> PLUS expression .)
    BREAK           reduce using rule 45 (expression -> PLUS expression .)
    SKIP            reduce using rule 45 (expression -> PLUS expression .)
    PRINT           reduce using rule 45 (expression -> PLUS expression .)
    IF              reduce using rule 45 (expression -> PLUS expression .)
    WHILE           reduce using rule 45 (expression -> PLUS expression .)
    READ            reduce using rule 45 (expression -> PLUS expression .)
    WRITE           reduce using rule 45 (expression -> PLUS expression .)
    ID              reduce using rule 45 (expression -> PLUS expression .)
    RETURN          reduce using rule 45 (expression -> PLUS expression .)
    ELSE            reduce using rule 45 (expression -> PLUS expression .)
    RBRACKET        reduce using rule 45 (expression -> PLUS expression .)
    COMMA           reduce using rule 45 (expression -> PLUS expression .)
    LPAREN          reduce using rule 45 (expression -> PLUS expression .)
    TYPENAME        reduce using rule 45 (expression -> PLUS expression .)
    INTEGER         reduce using rule 45 (expression -> PLUS expression .)
    FLOAT           reduce using rule 45 (expression -> PLUS expression .)
    DO              reduce using rule 45 (expression -> PLUS expression .)
    LAND            reduce using rule 45 (expression -> PLUS expression .)
    LOR             reduce using rule 45 (expression -> PLUS expression .)
    THEN            reduce using rule 45 (expression -> PLUS expression .)

  ! PLUS            [ shift and go to state 96 ]
  ! MINUS           [ shift and go to state 98 ]
  ! TIMES           [ shift and go to state 97 ]
  ! DIVIDE          [ shift and go to state 90 ]


state 86

    (62) cond -> LPAREN cond . RPAREN
    (59) cond -> cond . LAND cond
    (60) cond -> cond . LOR cond

    RPAREN          shift and go to state 119
    LAND            shift and go to state 82
    LOR             shift and go to state 83


state 87

    (47) expression -> LPAREN expression . RPAREN
    (53) cond -> expression . LT expression
    (54) cond -> expression . GT expression
    (55) cond -> expression . LE expression
    (56) cond -> expression . GE expression
    (57) cond -> expression . EQ expression
    (58) cond -> expression . NE expression
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 120
    LT              shift and go to state 92
    GT              shift and go to state 89
    LE              shift and go to state 95
    GE              shift and go to state 94
    EQ              shift and go to state 91
    NE              shift and go to state 93
    PLUS            shift and go to state 96
    MINUS           shift and go to state 98
    TIMES           shift and go to state 97
    DIVIDE          shift and go to state 90


state 88

    (65) expression -> TYPENAME LPAREN . expression RPAREN
    (45) expression -> . PLUS expression
    (46) expression -> . MINUS expression
    (47) expression -> . LPAREN expression RPAREN
    (48) expression -> . funcall
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (63) expression -> . location
    (64) expression -> . literal
    (65) expression -> . TYPENAME LPAREN expression RPAREN
    (44) funcall -> . ID LPAREN exprlist RPAREN
    (73) location -> . ID
    (74) location -> . ID LBRACKET expression RBRACKET
    (70) literal -> . INTEGER
    (71) literal -> . FLOAT

    PLUS            shift and go to state 56
    MINUS           shift and go to state 55
    LPAREN          shift and go to state 71
    TYPENAME        shift and go to state 62
    ID              shift and go to state 37
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 61

    funcall                        shift and go to state 53
    literal                        shift and go to state 59
    expression                     shift and go to state 121
    location                       shift and go to state 57

state 89

    (54) cond -> expression GT . expression
    (45) expression -> . PLUS expression
    (46) expression -> . MINUS expression
    (47) expression -> . LPAREN expression RPAREN
    (48) expression -> . funcall
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (63) expression -> . location
    (64) expression -> . literal
    (65) expression -> . TYPENAME LPAREN expression RPAREN
    (44) funcall -> . ID LPAREN exprlist RPAREN
    (73) location -> . ID
    (74) location -> . ID LBRACKET expression RBRACKET
    (70) literal -> . INTEGER
    (71) literal -> . FLOAT

    PLUS            shift and go to state 56
    MINUS           shift and go to state 55
    LPAREN          shift and go to state 71
    TYPENAME        shift and go to state 62
    ID              shift and go to state 37
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 61

    funcall                        shift and go to state 53
    literal                        shift and go to state 59
    expression                     shift and go to state 122
    location                       shift and go to state 57

state 90

    (52) expression -> expression DIVIDE . expression
    (45) expression -> . PLUS expression
    (46) expression -> . MINUS expression
    (47) expression -> . LPAREN expression RPAREN
    (48) expression -> . funcall
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (63) expression -> . location
    (64) expression -> . literal
    (65) expression -> . TYPENAME LPAREN expression RPAREN
    (44) funcall -> . ID LPAREN exprlist RPAREN
    (73) location -> . ID
    (74) location -> . ID LBRACKET expression RBRACKET
    (70) literal -> . INTEGER
    (71) literal -> . FLOAT

    PLUS            shift and go to state 56
    MINUS           shift and go to state 55
    LPAREN          shift and go to state 71
    TYPENAME        shift and go to state 62
    ID              shift and go to state 37
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 61

    funcall                        shift and go to state 53
    literal                        shift and go to state 59
    expression                     shift and go to state 123
    location                       shift and go to state 57

state 91

    (57) cond -> expression EQ . expression
    (45) expression -> . PLUS expression
    (46) expression -> . MINUS expression
    (47) expression -> . LPAREN expression RPAREN
    (48) expression -> . funcall
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (63) expression -> . location
    (64) expression -> . literal
    (65) expression -> . TYPENAME LPAREN expression RPAREN
    (44) funcall -> . ID LPAREN exprlist RPAREN
    (73) location -> . ID
    (74) location -> . ID LBRACKET expression RBRACKET
    (70) literal -> . INTEGER
    (71) literal -> . FLOAT

    PLUS            shift and go to state 56
    MINUS           shift and go to state 55
    LPAREN          shift and go to state 71
    TYPENAME        shift and go to state 62
    ID              shift and go to state 37
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 61

    funcall                        shift and go to state 53
    literal                        shift and go to state 59
    expression                     shift and go to state 124
    location                       shift and go to state 57

state 92

    (53) cond -> expression LT . expression
    (45) expression -> . PLUS expression
    (46) expression -> . MINUS expression
    (47) expression -> . LPAREN expression RPAREN
    (48) expression -> . funcall
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (63) expression -> . location
    (64) expression -> . literal
    (65) expression -> . TYPENAME LPAREN expression RPAREN
    (44) funcall -> . ID LPAREN exprlist RPAREN
    (73) location -> . ID
    (74) location -> . ID LBRACKET expression RBRACKET
    (70) literal -> . INTEGER
    (71) literal -> . FLOAT

    PLUS            shift and go to state 56
    MINUS           shift and go to state 55
    LPAREN          shift and go to state 71
    TYPENAME        shift and go to state 62
    ID              shift and go to state 37
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 61

    funcall                        shift and go to state 53
    literal                        shift and go to state 59
    expression                     shift and go to state 125
    location                       shift and go to state 57

state 93

    (58) cond -> expression NE . expression
    (45) expression -> . PLUS expression
    (46) expression -> . MINUS expression
    (47) expression -> . LPAREN expression RPAREN
    (48) expression -> . funcall
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (63) expression -> . location
    (64) expression -> . literal
    (65) expression -> . TYPENAME LPAREN expression RPAREN
    (44) funcall -> . ID LPAREN exprlist RPAREN
    (73) location -> . ID
    (74) location -> . ID LBRACKET expression RBRACKET
    (70) literal -> . INTEGER
    (71) literal -> . FLOAT

    PLUS            shift and go to state 56
    MINUS           shift and go to state 55
    LPAREN          shift and go to state 71
    TYPENAME        shift and go to state 62
    ID              shift and go to state 37
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 61

    funcall                        shift and go to state 53
    literal                        shift and go to state 59
    expression                     shift and go to state 126
    location                       shift and go to state 57

state 94

    (56) cond -> expression GE . expression
    (45) expression -> . PLUS expression
    (46) expression -> . MINUS expression
    (47) expression -> . LPAREN expression RPAREN
    (48) expression -> . funcall
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (63) expression -> . location
    (64) expression -> . literal
    (65) expression -> . TYPENAME LPAREN expression RPAREN
    (44) funcall -> . ID LPAREN exprlist RPAREN
    (73) location -> . ID
    (74) location -> . ID LBRACKET expression RBRACKET
    (70) literal -> . INTEGER
    (71) literal -> . FLOAT

    PLUS            shift and go to state 56
    MINUS           shift and go to state 55
    LPAREN          shift and go to state 71
    TYPENAME        shift and go to state 62
    ID              shift and go to state 37
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 61

    funcall                        shift and go to state 53
    literal                        shift and go to state 59
    expression                     shift and go to state 127
    location                       shift and go to state 57

state 95

    (55) cond -> expression LE . expression
    (45) expression -> . PLUS expression
    (46) expression -> . MINUS expression
    (47) expression -> . LPAREN expression RPAREN
    (48) expression -> . funcall
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (63) expression -> . location
    (64) expression -> . literal
    (65) expression -> . TYPENAME LPAREN expression RPAREN
    (44) funcall -> . ID LPAREN exprlist RPAREN
    (73) location -> . ID
    (74) location -> . ID LBRACKET expression RBRACKET
    (70) literal -> . INTEGER
    (71) literal -> . FLOAT

    PLUS            shift and go to state 56
    MINUS           shift and go to state 55
    LPAREN          shift and go to state 71
    TYPENAME        shift and go to state 62
    ID              shift and go to state 37
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 61

    funcall                        shift and go to state 53
    literal                        shift and go to state 59
    expression                     shift and go to state 128
    location                       shift and go to state 57

state 96

    (49) expression -> expression PLUS . expression
    (45) expression -> . PLUS expression
    (46) expression -> . MINUS expression
    (47) expression -> . LPAREN expression RPAREN
    (48) expression -> . funcall
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (63) expression -> . location
    (64) expression -> . literal
    (65) expression -> . TYPENAME LPAREN expression RPAREN
    (44) funcall -> . ID LPAREN exprlist RPAREN
    (73) location -> . ID
    (74) location -> . ID LBRACKET expression RBRACKET
    (70) literal -> . INTEGER
    (71) literal -> . FLOAT

    PLUS            shift and go to state 56
    MINUS           shift and go to state 55
    LPAREN          shift and go to state 71
    TYPENAME        shift and go to state 62
    ID              shift and go to state 37
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 61

    funcall                        shift and go to state 53
    literal                        shift and go to state 59
    expression                     shift and go to state 129
    location                       shift and go to state 57

state 97

    (51) expression -> expression TIMES . expression
    (45) expression -> . PLUS expression
    (46) expression -> . MINUS expression
    (47) expression -> . LPAREN expression RPAREN
    (48) expression -> . funcall
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (63) expression -> . location
    (64) expression -> . literal
    (65) expression -> . TYPENAME LPAREN expression RPAREN
    (44) funcall -> . ID LPAREN exprlist RPAREN
    (73) location -> . ID
    (74) location -> . ID LBRACKET expression RBRACKET
    (70) literal -> . INTEGER
    (71) literal -> . FLOAT

    PLUS            shift and go to state 56
    MINUS           shift and go to state 55
    LPAREN          shift and go to state 71
    TYPENAME        shift and go to state 62
    ID              shift and go to state 37
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 61

    funcall                        shift and go to state 53
    literal                        shift and go to state 59
    expression                     shift and go to state 130
    location                       shift and go to state 57

state 98

    (50) expression -> expression MINUS . expression
    (45) expression -> . PLUS expression
    (46) expression -> . MINUS expression
    (47) expression -> . LPAREN expression RPAREN
    (48) expression -> . funcall
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (63) expression -> . location
    (64) expression -> . literal
    (65) expression -> . TYPENAME LPAREN expression RPAREN
    (44) funcall -> . ID LPAREN exprlist RPAREN
    (73) location -> . ID
    (74) location -> . ID LBRACKET expression RBRACKET
    (70) literal -> . INTEGER
    (71) literal -> . FLOAT

    PLUS            shift and go to state 56
    MINUS           shift and go to state 55
    LPAREN          shift and go to state 71
    TYPENAME        shift and go to state 62
    ID              shift and go to state 37
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 61

    funcall                        shift and go to state 53
    literal                        shift and go to state 59
    expression                     shift and go to state 131
    location                       shift and go to state 57

state 99

    (40) print -> PRINT LPAREN literals . RPAREN

    RPAREN          shift and go to state 132


state 100

    (72) literals -> STRING .

    RPAREN          reduce using rule 72 (literals -> STRING .)


state 101

    (3) statement -> BEGIN statements END .

    ELSE            reduce using rule 3 (statement -> BEGIN statements END .)
    END             reduce using rule 3 (statement -> BEGIN statements END .)
    SEMI            reduce using rule 3 (statement -> BEGIN statements END .)
    BEGIN           reduce using rule 3 (statement -> BEGIN statements END .)
    BREAK           reduce using rule 3 (statement -> BEGIN statements END .)
    SKIP            reduce using rule 3 (statement -> BEGIN statements END .)
    PRINT           reduce using rule 3 (statement -> BEGIN statements END .)
    IF              reduce using rule 3 (statement -> BEGIN statements END .)
    WHILE           reduce using rule 3 (statement -> BEGIN statements END .)
    READ            reduce using rule 3 (statement -> BEGIN statements END .)
    WRITE           reduce using rule 3 (statement -> BEGIN statements END .)
    ID              reduce using rule 3 (statement -> BEGIN statements END .)
    RETURN          reduce using rule 3 (statement -> BEGIN statements END .)


state 102

    (39) assign -> location ASSIGN expression .
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression

    END             reduce using rule 39 (assign -> location ASSIGN expression .)
    SEMI            reduce using rule 39 (assign -> location ASSIGN expression .)
    BEGIN           reduce using rule 39 (assign -> location ASSIGN expression .)
    BREAK           reduce using rule 39 (assign -> location ASSIGN expression .)
    SKIP            reduce using rule 39 (assign -> location ASSIGN expression .)
    PRINT           reduce using rule 39 (assign -> location ASSIGN expression .)
    IF              reduce using rule 39 (assign -> location ASSIGN expression .)
    WHILE           reduce using rule 39 (assign -> location ASSIGN expression .)
    READ            reduce using rule 39 (assign -> location ASSIGN expression .)
    WRITE           reduce using rule 39 (assign -> location ASSIGN expression .)
    ID              reduce using rule 39 (assign -> location ASSIGN expression .)
    RETURN          reduce using rule 39 (assign -> location ASSIGN expression .)
    ELSE            reduce using rule 39 (assign -> location ASSIGN expression .)
    PLUS            shift and go to state 96
    MINUS           shift and go to state 98
    TIMES           shift and go to state 97
    DIVIDE          shift and go to state 90


state 103

    (41) write -> WRITE LPAREN expression . RPAREN
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 133
    PLUS            shift and go to state 96
    MINUS           shift and go to state 98
    TIMES           shift and go to state 97
    DIVIDE          shift and go to state 90


state 104

    (74) location -> ID LBRACKET expression . RBRACKET
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression

    RBRACKET        shift and go to state 134
    PLUS            shift and go to state 96
    MINUS           shift and go to state 98
    TIMES           shift and go to state 97
    DIVIDE          shift and go to state 90


state 105

    (44) funcall -> ID LPAREN exprlist . RPAREN
    (66) exprlist -> exprlist . COMMA expression
    (67) exprlist -> exprlist . expression
    (45) expression -> . PLUS expression
    (46) expression -> . MINUS expression
    (47) expression -> . LPAREN expression RPAREN
    (48) expression -> . funcall
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (63) expression -> . location
    (64) expression -> . literal
    (65) expression -> . TYPENAME LPAREN expression RPAREN
    (44) funcall -> . ID LPAREN exprlist RPAREN
    (73) location -> . ID
    (74) location -> . ID LBRACKET expression RBRACKET
    (70) literal -> . INTEGER
    (71) literal -> . FLOAT

    RPAREN          shift and go to state 135
    COMMA           shift and go to state 136
    PLUS            shift and go to state 56
    MINUS           shift and go to state 55
    LPAREN          shift and go to state 71
    TYPENAME        shift and go to state 62
    ID              shift and go to state 37
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 61

    funcall                        shift and go to state 53
    literal                        shift and go to state 59
    expression                     shift and go to state 137
    location                       shift and go to state 57

state 106

    (68) exprlist -> expression .
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    RPAREN          reduce using rule 68 (exprlist -> expression .)
    COMMA           reduce using rule 68 (exprlist -> expression .)
    LPAREN          reduce using rule 68 (exprlist -> expression .)
    TYPENAME        reduce using rule 68 (exprlist -> expression .)
    ID              reduce using rule 68 (exprlist -> expression .)
    INTEGER         reduce using rule 68 (exprlist -> expression .)
    FLOAT           reduce using rule 68 (exprlist -> expression .)
    PLUS            shift and go to state 96
    MINUS           shift and go to state 98
    TIMES           shift and go to state 97
    DIVIDE          shift and go to state 90

  ! PLUS            [ reduce using rule 68 (exprlist -> expression .) ]
  ! MINUS           [ reduce using rule 68 (exprlist -> expression .) ]


state 107

    (69) exprlist -> empty .

    RPAREN          reduce using rule 69 (exprlist -> empty .)
    COMMA           reduce using rule 69 (exprlist -> empty .)
    PLUS            reduce using rule 69 (exprlist -> empty .)
    MINUS           reduce using rule 69 (exprlist -> empty .)
    LPAREN          reduce using rule 69 (exprlist -> empty .)
    TYPENAME        reduce using rule 69 (exprlist -> empty .)
    ID              reduce using rule 69 (exprlist -> empty .)
    INTEGER         reduce using rule 69 (exprlist -> empty .)
    FLOAT           reduce using rule 69 (exprlist -> empty .)


state 108

    (34) if -> IF cond THEN . statement
    (35) if_else -> IF cond THEN . statement ELSE statement
    (3) statement -> . BEGIN statements END
    (7) statement -> . assign
    (8) statement -> . print
    (9) statement -> . if
    (10) statement -> . if_else
    (11) statement -> . while
    (12) statement -> . BREAK
    (13) statement -> . SKIP
    (14) statement -> . read
    (15) statement -> . write
    (16) statement -> . funcall
    (17) statement -> . return
    (39) assign -> . location ASSIGN expression
    (40) print -> . PRINT LPAREN literals RPAREN
    (34) if -> . IF cond THEN statement
    (36) if -> . IF cond statement
    (35) if_else -> . IF cond THEN statement ELSE statement
    (37) if_else -> . IF cond statement ELSE statement
    (38) while -> . WHILE cond DO statement
    (43) read -> . READ LPAREN location RPAREN
    (41) write -> . WRITE LPAREN expression RPAREN
    (44) funcall -> . ID LPAREN exprlist RPAREN
    (42) return -> . RETURN expression
    (73) location -> . ID
    (74) location -> . ID LBRACKET expression RBRACKET

    BEGIN           shift and go to state 28
    BREAK           shift and go to state 40
    SKIP            shift and go to state 35
    PRINT           shift and go to state 26
    IF              shift and go to state 38
    WHILE           shift and go to state 25
    READ            shift and go to state 23
    WRITE           shift and go to state 36
    ID              shift and go to state 37
    RETURN          shift and go to state 39

    funcall                        shift and go to state 24
    read                           shift and go to state 34
    return                         shift and go to state 33
    write                          shift and go to state 29
    while                          shift and go to state 41
    location                       shift and go to state 30
    statement                      shift and go to state 138
    print                          shift and go to state 32
    if_else                        shift and go to state 42
    assign                         shift and go to state 43
    if                             shift and go to state 27

state 109

    (36) if -> IF cond statement .
    (37) if_else -> IF cond statement . ELSE statement

    END             reduce using rule 36 (if -> IF cond statement .)
    SEMI            reduce using rule 36 (if -> IF cond statement .)
    BEGIN           reduce using rule 36 (if -> IF cond statement .)
    BREAK           reduce using rule 36 (if -> IF cond statement .)
    SKIP            reduce using rule 36 (if -> IF cond statement .)
    PRINT           reduce using rule 36 (if -> IF cond statement .)
    IF              reduce using rule 36 (if -> IF cond statement .)
    WHILE           reduce using rule 36 (if -> IF cond statement .)
    READ            reduce using rule 36 (if -> IF cond statement .)
    WRITE           reduce using rule 36 (if -> IF cond statement .)
    ID              reduce using rule 36 (if -> IF cond statement .)
    RETURN          reduce using rule 36 (if -> IF cond statement .)
    ELSE            shift and go to state 139

  ! ELSE            [ reduce using rule 36 (if -> IF cond statement .) ]


state 110

    (47) expression -> LPAREN expression . RPAREN
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 120
    PLUS            shift and go to state 96
    MINUS           shift and go to state 98
    TIMES           shift and go to state 97
    DIVIDE          shift and go to state 90


state 111

    (20) local -> ID COLON TYPENAME SEMI .

    BEGIN           reduce using rule 20 (local -> ID COLON TYPENAME SEMI .)
    ID              reduce using rule 20 (local -> ID COLON TYPENAME SEMI .)
    FUNC            reduce using rule 20 (local -> ID COLON TYPENAME SEMI .)


state 112

    (21) local -> ID COLON TYPENAME LBRACKET . literal RBRACKET SEMI
    (25) local -> ID COLON TYPENAME LBRACKET . literal RBRACKET
    (70) literal -> . INTEGER
    (71) literal -> . FLOAT

    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 61

    literal                        shift and go to state 140

state 113

    (26) function -> FUNC ID LPAREN parameters RPAREN locals BEGIN statements END .

    SEMI            reduce using rule 26 (function -> FUNC ID LPAREN parameters RPAREN locals BEGIN statements END .)
    BEGIN           reduce using rule 26 (function -> FUNC ID LPAREN parameters RPAREN locals BEGIN statements END .)
    ID              reduce using rule 26 (function -> FUNC ID LPAREN parameters RPAREN locals BEGIN statements END .)
    FUNC            reduce using rule 26 (function -> FUNC ID LPAREN parameters RPAREN locals BEGIN statements END .)
    $end            reduce using rule 26 (function -> FUNC ID LPAREN parameters RPAREN locals BEGIN statements END .)


state 114

    (33) parm_declaration -> ID COLON TYPENAME LBRACKET literal RBRACKET .

    RPAREN          reduce using rule 33 (parm_declaration -> ID COLON TYPENAME LBRACKET literal RBRACKET .)
    COMMA           reduce using rule 33 (parm_declaration -> ID COLON TYPENAME LBRACKET literal RBRACKET .)


state 115

    (43) read -> READ LPAREN location RPAREN .

    ELSE            reduce using rule 43 (read -> READ LPAREN location RPAREN .)
    END             reduce using rule 43 (read -> READ LPAREN location RPAREN .)
    SEMI            reduce using rule 43 (read -> READ LPAREN location RPAREN .)
    BEGIN           reduce using rule 43 (read -> READ LPAREN location RPAREN .)
    BREAK           reduce using rule 43 (read -> READ LPAREN location RPAREN .)
    SKIP            reduce using rule 43 (read -> READ LPAREN location RPAREN .)
    PRINT           reduce using rule 43 (read -> READ LPAREN location RPAREN .)
    IF              reduce using rule 43 (read -> READ LPAREN location RPAREN .)
    WHILE           reduce using rule 43 (read -> READ LPAREN location RPAREN .)
    READ            reduce using rule 43 (read -> READ LPAREN location RPAREN .)
    WRITE           reduce using rule 43 (read -> READ LPAREN location RPAREN .)
    ID              reduce using rule 43 (read -> READ LPAREN location RPAREN .)
    RETURN          reduce using rule 43 (read -> READ LPAREN location RPAREN .)


state 116

    (38) while -> WHILE cond DO statement .

    END             reduce using rule 38 (while -> WHILE cond DO statement .)
    SEMI            reduce using rule 38 (while -> WHILE cond DO statement .)
    BEGIN           reduce using rule 38 (while -> WHILE cond DO statement .)
    BREAK           reduce using rule 38 (while -> WHILE cond DO statement .)
    SKIP            reduce using rule 38 (while -> WHILE cond DO statement .)
    PRINT           reduce using rule 38 (while -> WHILE cond DO statement .)
    IF              reduce using rule 38 (while -> WHILE cond DO statement .)
    WHILE           reduce using rule 38 (while -> WHILE cond DO statement .)
    READ            reduce using rule 38 (while -> WHILE cond DO statement .)
    WRITE           reduce using rule 38 (while -> WHILE cond DO statement .)
    ID              reduce using rule 38 (while -> WHILE cond DO statement .)
    RETURN          reduce using rule 38 (while -> WHILE cond DO statement .)
    ELSE            reduce using rule 38 (while -> WHILE cond DO statement .)


state 117

    (59) cond -> cond LAND cond .
    (59) cond -> cond . LAND cond
    (60) cond -> cond . LOR cond

    DO              reduce using rule 59 (cond -> cond LAND cond .)
    LAND            reduce using rule 59 (cond -> cond LAND cond .)
    LOR             reduce using rule 59 (cond -> cond LAND cond .)
    RPAREN          reduce using rule 59 (cond -> cond LAND cond .)
    THEN            reduce using rule 59 (cond -> cond LAND cond .)
    BEGIN           reduce using rule 59 (cond -> cond LAND cond .)
    BREAK           reduce using rule 59 (cond -> cond LAND cond .)
    SKIP            reduce using rule 59 (cond -> cond LAND cond .)
    PRINT           reduce using rule 59 (cond -> cond LAND cond .)
    IF              reduce using rule 59 (cond -> cond LAND cond .)
    WHILE           reduce using rule 59 (cond -> cond LAND cond .)
    READ            reduce using rule 59 (cond -> cond LAND cond .)
    WRITE           reduce using rule 59 (cond -> cond LAND cond .)
